results_code,area_code,area_name,statprov_code,collection_code,latitude,longitude
AWSGS,MB,Manitoba,NULL,NULL,NULL,NULL
AWSGS,NB,New Brunswick ,NULL,NULL,NULL,NULL
AWSGS,NS,Nova Scotia,NULL,NULL,NULL,NULL
AWSGS,ON,Ontario,NULL,NULL,NULL,NULL
AWSGS,PE,Prince Edward Island ,NULL,NULL,NULL,NULL
AWSGS,PQ,Quebec,NULL,NULL,NULL,NULL
BAGO,SLE,St. Lawrence Estuary and Gulf,NULL,NULL,NULL,NULL
BBS,AB,Alberta,AB,BBS50-CAN,NULL,NULL
BBS,BC,British Columbia,BC,BBS50-CAN,NULL,NULL
BBS,BCR_10,BCR_10,NULL,BBS,NULL,NULL
BBS,BCR_11,BCR_11,NULL,BBS,NULL,NULL
BBS,BCR_12,BCR_12,NULL,BBS,NULL,NULL
BBS,BCR_13,BCR_13,NULL,BBS,NULL,NULL
BBS,BCR_14,BCR_14,NULL,BBS,NULL,NULL
BBS,BCR_4,BCR_4,NULL,BBS,NULL,NULL
BBS,BCR_5,BCR_5,NULL,BBS,NULL,NULL
BBS,BCR_6,BCR_6,NULL,BBS,NULL,NULL
BBS,BCR_7,BCR_7,NULL,BBS,NULL,NULL
BBS,BCR_8,BCR_8,NULL,BBS,NULL,NULL
BBS,BCR_9,BCR_9,NULL,BBS,NULL,NULL
BBS,CA-AB-10,CA-AB-10,NULL,BBS,NULL,NULL
BBS,CA-AB-11,CA-AB-11,NULL,BBS,NULL,NULL
BBS,CA-AB-6,CA-AB-6,NULL,BBS,NULL,NULL
BBS,CA-BC-10,CA-BC-10,NULL,BBS,NULL,NULL
BBS,CA-BC-4,CA-BC-4,NULL,BBS,NULL,NULL
BBS,CA-BC-5,CA-BC-5,NULL,BBS,NULL,NULL
BBS,CA-BC-6,CA-BC-6,NULL,BBS,NULL,NULL
BBS,CA-BC-9,CA-BC-9,NULL,BBS,NULL,NULL
BBS,CA-BCR7-7,CA-BCR7-7,NULL,BBS,NULL,NULL
BBS,CA-MB-11,CA-MB-11,NULL,BBS,NULL,NULL
BBS,CA-MB-12,CA-MB-12,NULL,BBS,NULL,NULL
BBS,CA-MB-6,CA-MB-6,NULL,BBS,NULL,NULL
BBS,CA-MB-8,CA-MB-8,NULL,BBS,NULL,NULL
BBS,Canada,Canada,NULL,BBS,NULL,NULL
BBS,Canada-BCR_10,Canada-BCR_10,NULL,BBS,NULL,NULL
BBS,Canada-BCR_11,Canada-BCR_11,NULL,BBS,NULL,NULL
BBS,Canada-BCR_12,Canada-BCR_12,NULL,BBS,NULL,NULL
BBS,Canada-BCR_13,Canada-BCR_13,NULL,BBS,NULL,NULL
BBS,Canada-BCR_14,Canada-BCR_14,NULL,BBS,NULL,NULL
BBS,Canada-BCR_4,Canada-BCR_4,NULL,BBS,NULL,NULL
BBS,Canada-BCR_5,Canada-BCR_5,NULL,BBS,NULL,NULL
BBS,Canada-BCR_6,Canada-BCR_6,NULL,BBS,NULL,NULL
BBS,Canada-BCR_7,Canada-BCR_7,NULL,BBS,NULL,NULL
BBS,Canada-BCR_8,Canada-BCR_8,NULL,BBS,NULL,NULL
BBS,Canada-BCR_9,Canada-BCR_9,NULL,BBS,NULL,NULL
BBS,CA-NB-14,CA-NB-14,NULL,BBS,NULL,NULL
BBS,CA-NL-8,CA-NL-8,NULL,BBS,NULL,NULL
BBS,CA-NSPE-14,CA-NSPE-14,NULL,BBS,NULL,NULL
BBS,CA-NT-6,CA-NT-6,NULL,BBS,NULL,NULL
BBS,CA-ON-12,CA-ON-12,NULL,BBS,NULL,NULL
BBS,CA-ON-13,CA-ON-13,NULL,BBS,NULL,NULL
BBS,CA-ON-8,CA-ON-8,NULL,BBS,NULL,NULL
BBS,CA-QC-12,CA-QC-12,NULL,BBS,NULL,NULL
BBS,CA-QC-13,CA-QC-13,NULL,BBS,NULL,NULL
BBS,CA-QC-14,CA-QC-14,NULL,BBS,NULL,NULL
BBS,CA-QC-8,CA-QC-8,NULL,BBS,NULL,NULL
BBS,CA-SK-11,CA-SK-11,NULL,BBS,NULL,NULL
BBS,CA-SK-6,CA-SK-6,NULL,BBS,NULL,NULL
BBS,CA-YT-4,CA-YT-4,NULL,BBS,NULL,NULL
BBS,Continental,Continental,NULL,BBS,NULL,NULL
BBS,MB,Manitoba,MB,BBS50-CAN,NULL,NULL
BBS,NB,New Brunswick,NB,BBS50-CAN,NULL,NULL
BBS,NL,Newfoundland and Labrador,NL,BBS50-CAN,NULL,NULL
BBS,NSPE,Nova Scotia and Prince Edward Island,NULL,BBS50-CAN,NULL,NULL
BBS,NT,Northwest Territories,NT,BBS50-CAN,NULL,NULL
BBS,ON,Ontario,ON,BBS50-CAN,NULL,NULL
BBS,QC,Quebec,QC,BBS50-CAN,NULL,NULL
BBS,SK,Saskatchewan,SK,BBS50-CAN,NULL,NULL
BBS,USA,United States of America,NULL,BBS,NULL,NULL
BBS,YT,Yukon,YT,BBS50-CAN,NULL,NULL
BCCPWBS,BC,British Columbia,NULL,NULL,NULL,NULL
BCCWS,SALISHSEA,Salish Sea,BC,BCCWS,NULL,NULL
BCCWS,STRTGEORGIA,Strait of Georgia,BC,BCCWS,NULL,NULL
CBC,AB,Alberta,AB,CBC,NULL,NULL
CBC,BC,British Columbia,BC,CBC,NULL,NULL
CBC,BCR01,BCR_1,NULL,CBC,NULL,NULL
CBC,BCR02,BCR_2,NULL,CBC,NULL,NULL
CBC,BCR03,BCR_3,NULL,CBC,NULL,NULL
CBC,BCR04,BCR_4,NULL,CBC,NULL,NULL
CBC,BCR05,BCR_5,NULL,CBC,NULL,NULL
CBC,BCR06,BCR_6,NULL,CBC,NULL,NULL
CBC,BCR08,BCR_7,NULL,CBC,NULL,NULL
CBC,BCR09,BCR_8,NULL,CBC,NULL,NULL
CBC,BCR10,BCR_9,NULL,CBC,NULL,NULL
CBC,BCR11,BCR_11,NULL,CBC,NULL,NULL
CBC,BCR12,BCR_12,NULL,CBC,NULL,NULL
CBC,BCR13,BCR_13,NULL,CBC,NULL,NULL
CBC,BCR14,BCR_14,NULL,CBC,NULL,NULL
CBC,BCR15,BCR_15,NULL,CBC,NULL,NULL
CBC,BCR16,BCR_16,NULL,CBC,NULL,NULL
CBC,BCR17,BCR_17,NULL,CBC,NULL,NULL
CBC,BCR18,BCR_18,NULL,CBC,NULL,NULL
CBC,BCR19,BCR_19,NULL,CBC,NULL,NULL
CBC,BCR20,BCR_20,NULL,CBC,NULL,NULL
CBC,BCR21,BCR_21,NULL,CBC,NULL,NULL
CBC,BCR22,BCR_22,NULL,CBC,NULL,NULL
CBC,BCR23,BCR_23,NULL,CBC,NULL,NULL
CBC,BCR24,BCR_24,NULL,CBC,NULL,NULL
CBC,BCR25,BCR_25,NULL,CBC,NULL,NULL
CBC,BCR26,BCR_26,NULL,CBC,NULL,NULL
CBC,BCR27,BCR_27,NULL,CBC,NULL,NULL
CBC,BCR28,BCR_28,NULL,CBC,NULL,NULL
CBC,BCR29,BCR_29,NULL,CBC,NULL,NULL
CBC,BCR30,BCR_30,NULL,CBC,NULL,NULL
CBC,BCR31,BCR_31,NULL,CBC,NULL,NULL
CBC,BCR32,BCR_32,NULL,CBC,NULL,NULL
CBC,BCR33,BCR_33,NULL,CBC,NULL,NULL
CBC,BCR34,BCR_34,NULL,CBC,NULL,NULL
CBC,BCR35,BCR_35,NULL,CBC,NULL,NULL
CBC,BCR36,BCR_36,NULL,CBC,NULL,NULL
CBC,BCR37,BCR_37,NULL,CBC,NULL,NULL
CBC,CAN,Canada,NULL,CBC,NULL,NULL
CBC,MB,Manitoba,MB,CBC,NULL,NULL
CBC,NB,New Brunswick,NB,CBC,NULL,NULL
CBC,NL,Newfoundland and Labrador,NL,CBC,NULL,NULL
CBC,NS,Nova Scotia,NS,CBC,NULL,NULL
CBC,NT,Northwest Territories,NT,CBC,NULL,NULL
CBC,NU,Nunavut,NU,CBC,NULL,NULL
CBC,ON,Ontario,ON,CBC,NULL,NULL
CBC,PE,Prince Edward Island,PE,CBC,NULL,NULL
CBC,QC,Quebec,QC,CBC,NULL,NULL
CBC,SK,Saskatchewan,SK,CBC,NULL,NULL
CBC,USA,United States of America,NULL,CBC,NULL,NULL
CBC,USACAN,Continental,NULL,CBC,NULL,NULL
CBC,YT,Yukon,YT,CBC,NULL,NULL
CMMN,ABO,Atlantic Bird Observatory,NS,CMMN-DET-ABO,NULL,NULL
CMMN,ACBO,Albert Creek Bird Observatory,YK,CMMN-DET-ACBO,60.0518,-128.9036
CMMN,ATBP,Atlantic Bird Observatory - Bon Portage Island,NS,CMMN-DET-ATBP,43.46472,-66.74528
CMMN,ATSI,Atlantic Bird Observatory - Seal Island,NS,CMMN-DET-ATSI,43.39389,-66.01389
CMMN,BBO,Beaverhill Bird Observatory,AB,CMMN-DET-BBO,53.38055,-112.5274
CMMN,BIBMRS,Brier Island Bird Migration Research Station,NS,CMMN-DET-BIBMRS,44.259,-66.3609
CMMN,BPBO,Bruce Peninsula Bird Observatory,ON,CMMN-DET-BPBO,45.2061,-81.4247
CMMN,DMBO,Delta Marsh Bird Observatory,MB,CMMN-DET-DMBO,50.1809,-98.4045
CMMN,DRYLAKE,Haldimand Bird Observatory - Dry Lake,ON,CMMN-DET-HBO,NULL,NULL
CMMN,GMNP,Gros Morne National Park Migration Monitoring Station,NL,CMMN-DET-GMNP,49.6039,-57.9572
CMMN,HBO,Haldimand Bird Observatory,ON,CMMN-DET-HBO,NULL,NULL
CMMN,IBS,Inglewood Bird Sanctuary,AB,CMMN-DET-IBS,51.0241,-114.0101
CMMN,IPBO,Innis Point Bird Observatory,ON,CMMN-DET-IPBO,45.3683,-75.8978
CMMN,LMBO,Last Mountain Bird Observatory,SK,CMMN-DET-LMBO,51.35177,-105.2163
CMMN,LPBO,Long Point Bird Observatory,ON,CMMN-DET-LPBO,42.5506,-80.252
CMMN,LPBO1,Long Point Bird Observatory (Tip),ON,CMMN-DET-LPBO,42.5489,-80.0516
CMMN,LPBO2,Long Point Bird Observatory (Breakwater),ON,CMMN-DET-LPBO,42.5665,-80.3078
CMMN,LPBO3,Long Point Bird Observatory (Old Cut),ON,CMMN-DET-LPBO,42.5825,-80.3985
CMMN,LSLBO,Lesser Slave Lake Bird Observatory,AB,CMMN-DET-LSLBO,55.42586,-114.825
CMMN,MGBO,McGill Bird Observatory,QC,CMMN-DET-MGBO,45.431,-73.939
CMMN,MNO,Mackenzie Nature Observatory,BC,CMMN-DET-MNO,55.3167,-123.1333
CMMN,OOT,Observatoire d'oiseaux de Tadoussac,QC,CMMN-DET-OOT,48.15762,-69.66426
CMMN,OOT-1,Observatoire d'oiseaux de Tadoussac,QC,CMMN-DET-OOT,48.15762,-69.66426
CMMN,OOT-2,Observatoire d'oiseaux de Tadoussac,QC,CMMN-DET-OOT,48.15762,-69.66426
CMMN,PEBA,Pedder Bay,BC,CMMN-DET-RPBO,49.2917,-119.5167
CMMN,PEPBO,Prince Edward Point Bird Observatory,ON,CMMN-DET-PEPBO,43.93948,-76.86126
CMMN,PIBO,Pelee Island Bird Observatory,ON,CMMN-DET-PIBO,41.7324,-82.6726
CMMN,PTLE,Point Lepreau,NB,NULL,45.0667,-66.45
CMMN,RBMS,Revelstoke Bird Monitoring Station,BC,CMMN-DET-RBMS,51.0522,-118.195
CMMN,ROCK,Haldimand Bird Observatory - Rock Point,ON,CMMN-DET-HBO,42.51118,-79.33044
CMMN,RPBO,Rocky Point Bird Observatory,BC,CMMN-DET-RPBO,48.32055,-123.5471
CMMN,RUTH,Haldimand Bird Observatory - Ruthven,ON,CMMN-DET-HBO,42.97836,-79.87472
CMMN,SABBS,St. Andrews Bird Banding Station,NB,CMMN-DET-SABBS,45.087,-67.0788
CMMN,SELK,Haldimand Bird Observatory - Selkirk,ON,CMMN-DET-HBO,42.8125,-79.95956
CMMN,TCBO,Thunder Cape Bird Observatory,ON,CMMN-DET-TCBO,48.3316,-88.9261
CMMN,TLBBS,Teslin Lake Bird Banding Station,YK,CMMN-DET-TLBBS,60.25,-132.9667
CMMN,TLBO,Tatlayoko Lake Bird Observatory,YK,CMMN-DET-TLBO,51.65417,-124.408
CMMN,TTPBRS,Tommy Thompson Park Bird Research Station,ON,CMMN-DET-TTPBRS,43.63179,-79.33067
CMMN,VLBO,Vaseux Lake Migration Monitoring Station,BC,CMMN-DET-VLMMS,49.2917,-119.5167
CMMN,VLMMS,Vaseux Lake Migration Monitoring Station,BC,CMMN-DET-VLMMS,49.2917,-119.5167
CMMN,WPBO,Whitefish Point Bird Observatory,MN,CMMN-DET-WPBO,46.7551,-84.9797
COEI,EAST,"Eastern Canada (and Saint-Pierre and Miquelon, France)",NULL,NULL,NULL,NULL
COEI,NB,New Brunswick,NULL,NULL,NULL,NULL
COEI,SLE,"St. Lawrence Estuary, Quebec",NULL,NULL,NULL,NULL
CRANE,Eastern, Mississippi and Atlantic Flyways,NULL,NULL,NULL,NULL
CRANE,PLATTE,Central Platte and North Platte River valleys,NULL,NULL,NULL,NULL
EWS,AF,Atlantic Highlands,NULL,NULL,NULL,NULL
EWS,CBF,Central Boreal Shield,NULL,NULL,NULL,NULL
EWS,EBS,Eastern Boreal Shield,NULL,NULL,NULL,NULL
EWS,EWS,Eastern Waterfowl Survey Area,NULL,NULL,NULL,NULL
EWS,WBS,Western Boreal Shield,NULL,NULL,NULL,NULL
GSNO,CENTRAL,Quebec and Ontario,NULL,NULL,NULL,NULL
GWFG,CanPrairie,Southern Saskatchewan and Alberta,NULL,NULL,NULL,NULL
KARRAK,KARRAK,"Queen Maud Gulf (Ahiak) Bird Sanctuary, Nunavut",NULL,NULL,NULL,NULL
LINCOLN,Arctic,Arctic,NULL,NULL,NULL,NULL
LINCOLN,Eastern,Eastern,NULL,NULL,NULL,NULL
LINCOLN,Mid-Continent,Mid-Continent,NULL,NULL,NULL,NULL
LINCOLN,NorthAmerica,North America,NULL,NULL,NULL,NULL
LINCOLN,Western,Western,NULL,NULL,NULL,NULL
LINCOLN,Western Arctic,Western Arctic,NULL,NULL,NULL,NULL
MIDWINTER,Central Flyway,Central Flyway,NULL,NULL,NULL,NULL
MIDWINTER,Mid-continent,Mid-continent,NULL,NULL,NULL,NULL
MIDWINTER,Mississippi Flyway,Mississippi Flyway,NULL,NULL,NULL,NULL
MIDWINTER,Pacific,Pacific,NULL,NULL,NULL,NULL
MIDWINTER,Total,Combined Mississippi and Central flyways (for LSGO),NULL,NULL,NULL,NULL
MMP,LK.ER.WATERSHED,Lake Erie Watershed,NULL,MMPBIRDS,NULL,NULL
MMP,LK.HU-MI.WATERSHED,Lake Huron and Michigan Watershed,NULL,MMPBIRDS,NULL,NULL
MMP,LK.ON.WATERSHED,Lake Ontario Watershed,NULL,MMPBIRDS,NULL,NULL
MMP,ON.BCR.13,BCR 13 (Ontario),ON,MMPBIRDS,NULL,NULL
MMP,QC.BCR.13,BCR 13 (Quebec),ON,MMPBIRDS,NULL,NULL
NACAGO,North Atlantic,North Atlantic,NULL,NULL,NULL,NULL
NTBWWS,NWT,Northwest Territories,NULL,NULL,NULL,NULL
OWLS,NB,New Brunswick,NB,NULL,NULL,NULL
OWLS,NBNS,New Brunswick and Nova Scotia,NULL,NULL,NULL,NULL
OWLS,NS,Nova Scotia,NS,NULL,NULL,NULL
OWLS,PE,Prince Edward Island,PE,NULL,NULL,NULL
